xbmc/input                                      input
xbmc/input/actions                              input/actions
xbmc/input/joysticks                            input/joysticks
xbmc/input/joysticks/dialogs                    input/joysticks/dialogs
xbmc/input/joysticks/generic                    input/joysticks/generic
xbmc/input/keyboard                             input/keyboard
xbmc/input/keyboard/generic                     input/keyboard/generic
xbmc/input/keymaps                              input/keymaps
xbmc/input/keymaps/generic                      input/keymaps/generic
xbmc/input/keymaps/joysticks                    input/keymaps/joysticks
xbmc/input/keymaps/keyboard                     input/keymaps/keyboard
xbmc/input/keymaps/remote                       input/keymaps/remote
xbmc/input/keymaps/touch                        input/keymaps/touch
xbmc/input/mouse                                input/mouse
xbmc/input/mouse/generic                        input/mouse/generic
