xbmc/cores/RetroEngine                                          cores/RetroEngine
xbmc/cores/RetroEngine/engine                                   cores/RetroEngine/engine
xbmc/cores/RetroEngine/environment                              cores/RetroEngine/environment
xbmc/cores/RetroPlayer                                          cores/RetroPlayer
xbmc/cores/RetroPlayer/audio                                    cores/RetroPlayer/audio
xbmc/cores/RetroPlayer/buffers                                  cores/RetroPlayer/buffers
xbmc/cores/RetroPlayer/buffers/video                            cores/RetroPlayer/buffers/video
xbmc/cores/RetroPlayer/engine                                   cores/RetroPlayer/engine
xbmc/cores/RetroPlayer/guibridge                                cores/RetroPlayer/guibridge
xbmc/cores/RetroPlayer/guicontrols                              cores/RetroPlayer/guicontrols
xbmc/cores/RetroPlayer/guiplayback                              cores/RetroPlayer/guiplayback
xbmc/cores/RetroPlayer/guiwindows                               cores/RetroPlayer/guiwindows
xbmc/cores/RetroPlayer/model                                    cores/RetroPlayer/model
xbmc/cores/RetroPlayer/playback                                 cores/RetroPlayer/playback
xbmc/cores/RetroPlayer/process                                  cores/RetroPlayer/process
xbmc/cores/RetroPlayer/rendering                                cores/RetroPlayer/rendering
xbmc/cores/RetroPlayer/rendering/VideoRenderers                 cores/RetroPlayer/rendering/VideoRenderers
xbmc/cores/RetroPlayer/savestates                               cores/RetroPlayer/savestates
xbmc/cores/RetroPlayer/shaders                                  cores/RetroPlayer/shaders
xbmc/cores/RetroPlayer/streams                                  cores/RetroPlayer/streams
xbmc/cores/RetroPlayer/streams/memory                           cores/RetroPlayer/streams/memory
xbmc/cores/RetroPlayer/types                                    cores/RetroPlayer/types
xbmc/cores/RetroPlayer/types/media                              cores/RetroPlayer/types/media
